{'票房数': 577534, '评分': 9.5},
{'票房数': 112517, '评分': 8.7},
{'票房数': 112143, '评分': 9.0},
{'票房数': 111640, '评分': 6.9},
{'票房数': 110949, '评分': 8.5},
{'票房数': 110433, '评分': 9.4},
{'票房数': 107095, '评分': 8.6},
{'票房数': 105944, '评分': 8.0},
{'票房数': 105374, '评分': 8.7},
{'票房数': 104605, '评分': 8.7},
{'票房数': 104499, '评分': 5.2},
{'票房数': 103791, '评分': 8.8},
{'票房数': 103520, '评分': 8.6},
{'票房数': 103517, '评分': 8.7},
{'票房数': 101229, '评分': 8.7},
{'票房数': 100397, '评分': 8.9},
{'票房数': 100310, '评分': 8.0},
{'票房数': 100054, '评分': 9.0},
{'票房数': 98476, '评分': 8.8},
{'票房数': 97772, '评分': 9.4},
{'票房数': 97684, '评分': 8.9},
{'票房数': 97263, '评分': 8.7},
{'票房数': 95843, '评分': 8.1},
{'票房数': 95693, '评分': 9.3},
{'票房数': 95462, '评分': 9.3},
{'票房数': 93740, '评分': 8.5},
{'票房数': 93685, '评分': 9.5},
{'票房数': 93143, '评分': 9.0},
{'票房数': 92669, '评分': 9.1},
{'票房数': 91953, '评分': 9.0},
{'票房数': 91331, '评分': 9.4},
{'票房数': 90307, '评分': 8.7},
{'票房数': 90116, '评分': 9.1},
{'票房数': 89693, '评分': 9.0},
{'票房数': 88769, '评分': 8.5},
{'票房数': 88348, '评分': 9.2},
{'票房数': 88176, '评分': 未找到评分信息},
{'票房数': 87832, '评分': 9.4},
{'票房数': 87697, '评分': 9.3},
{'票房数': 86891, '评分': 9.6},
{'票房数': 86806, '评分': 9.0},
{'票房数': 86417, '评分': 8.5},
{'票房数': 86077, '评分': 8.9},
{'票房数': 86025, '评分': 8.8},
{'票房数': 85136, '评分': 8.9},
{'票房数': 85059, '评分': 9.5},
{'票房数': 83679, '评分': 8.9},
{'票房数': 83387, '评分': 8.8},
{'票房数': 83157, '评分': 8.8},
{'票房数': 82426, '评分': 8.2},
{'票房数': 82334, '评分': 9.0},
{'票房数': 82278, '评分': 8.0},
{'票房数': 81334, '评分': 8.6},
{'票房数': 80790, '评分': 9.0},
{'票房数': 80091, '评分': 8.9},
{'票房数': 79905, '评分': 9.0},
{'票房数': 79452, '评分': 9.0},
{'票房数': 79116, '评分': 8.5},
{'票房数': 78636, '评分': 8.7},
{'票房数': 78538, '评分': 8.5},
{'票房数': 78180, '评分': 8.7},
{'票房数': 77477, '评分': 8.2},
{'票房数': 76948, '评分': 8.4},
{'票房数': 76237, '评分': 9.0},
{'票房数': 76129, '评分': 9.1},
{'票房数': 75611, '评分': 7.4},
{'票房数': 75486, '评分': 9.0},
{'票房数': 75432, '评分': 8.6},
{'票房数': 75020, '评分': 8.9},
{'票房数': 74708, '评分': 9.3},
{'票房数': 74371, '评分': 8.9},
{'票房数': 74201, '评分': 8.3},
{'票房数': 74051, '评分': 8.2},
{'票房数': 73008, '评分': 8.6},
{'票房数': 72741, '评分': 7.9},
{'票房数': 72293, '评分': 9.0},
{'票房数': 72240, '评分': 8.9},
{'票房数': 71902, '评分': 8.3},
{'票房数': 71898, '评分': 9.2},
{'票房数': 71740, '评分': 9.1},
{'票房数': 71428, '评分': 9.2},
{'票房数': 71347, '评分': 7.4},
{'票房数': 71324, '评分': 9.3},
{'票房数': 71215, '评分': 9.0},
{'票房数': 70732, '评分': 9.0},
{'票房数': 70587, '评分': 8.8},
{'票房数': 70239, '评分': 8.9},
{'票房数': 70228, '评分': 9.0},
{'票房数': 70202, '评分': 7.4},
{'票房数': 70078, '评分': 9.3},
{'票房数': 70075, '评分': 8.3},
{'票房数': 69929, '评分': 8.5},
{'票房数': 69685, '评分': 7.7},
{'票房数': 69652, '评分': 8.4},
{'票房数': 69540, '评分': 8.7},
{'票房数': 69058, '评分': 8.6},
{'票房数': 68615, '评分': 9.1},
{'票房数': 68500, '评分': 9.3},
{'票房数': 68446, '评分': 8.7},
{'票房数': 68364, '评分': 8.9},
{'票房数': 68132, '评分': 5.7},
{'票房数': 67947, '评分': 9.1},
{'票房数': 67661, '评分': 8.6},
{'票房数': 67211, '评分': 8.8},
{'票房数': 67035, '评分': 8.9},
{'票房数': 66981, '评分': 9.1},
{'票房数': 66573, '评分': 9.3},
{'票房数': 66509, '评分': 8.4},
{'票房数': 66413, '评分': 9.1},
{'票房数': 66351, '评分': 9.2},
{'票房数': 66260, '评分': 8.4},
{'票房数': 65790, '评分': 8.6},
{'票房数': 65570, '评分': 9.0},
{'票房数': 65006, '评分': 8.3},
{'票房数': 64854, '评分': 8.0},
{'票房数': 64139, '评分': 8.6},
{'票房数': 64070, '评分': 8.6},
{'票房数': 63771, '评分': 8.5},
{'票房数': 63675, '评分': 8.5},
{'票房数': 63323, '评分': 8.1},
{'票房数': 62899, '评分': 8.1},
{'票房数': 62895, '评分': 8.4},
{'票房数': 62875, '评分': 8.3},
{'票房数': 62858, '评分': 9.1},
{'票房数': 62752, '评分': 8.0},
{'票房数': 62563, '评分': 7.1},
{'票房数': 61826, '评分': 8.0},
{'票房数': 61436, '评分': 9.3},
{'票房数': 61258, '评分': 8.9},
{'票房数': 61175, '评分': 8.7},
{'票房数': 61014, '评分': 8.6},
{'票房数': 60807, '评分': 9.5},
{'票房数': 60777, '评分': 8.9},
{'票房数': 60636, '评分': 8.1},
{'票房数': 60619, '评分': 9.2},
{'票房数': 60552, '评分': 9.1},
{'票房数': 60538, '评分': 8.8},
{'票房数': 60438, '评分': 7.9},
{'票房数': 60059, '评分': 8.3},
{'票房数': 59640, '评分': 9.2},
{'票房数': 59531, '评分': 8.9},
{'票房数': 59214, '评分': 8.3},
{'票房数': 59085, '评分': 8.9},
{'票房数': 59040, '评分': 8.2},
{'票房数': 58861, '评分': 8.0},
{'票房数': 58571, '评分': 9.0},
{'票房数': 58538, '评分': 9.0},
{'票房数': 58444, '评分': 8.3},
{'票房数': 58352, '评分': 7.7},
{'票房数': 58026, '评分': 9.0},
{'票房数': 57726, '评分': 9.0},
{'票房数': 57441, '评分': 9.1},
{'票房数': 57378, '评分': 8.4},
{'票房数': 57288, '评分': 9.0},
{'票房数': 56954, '评分': 9.0},
{'票房数': 56827, '评分': 8.8},
{'票房数': 55966, '评分': 9.0},
{'票房数': 55563, '评分': 8.8},
{'票房数': 55545, '评分': 6.8},
{'票房数': 54926, '评分': 8.8},
{'票房数': 54800, '评分': 9.1},
{'票房数': 54469, '评分': 9.3},
{'票房数': 54279, '评分': 8.6},
{'票房数': 54113, '评分': 8.0},
{'票房数': 54065, '评分': 8.9},
{'票房数': 53992, '评分': 7.7},
{'票房数': 53983, '评分': 8.4},
{'票房数': 53824, '评分': 8.6},
{'票房数': 53501, '评分': 7.1},
{'票房数': 53406, '评分': 8.0},
{'票房数': 53026, '评分': 7.5},
{'票房数': 52916, '评分': 9.0},
{'票房数': 52625, '评分': 9.5},
{'票房数': 52471, '评分': 8.6},
{'票房数': 52291, '评分': 8.5},
{'票房数': 52114, '评分': 9.1},
{'票房数': 52098, '评分': 7.6},
{'票房数': 52013, '评分': 8.8},
{'票房数': 51376, '评分': 5.3},
{'票房数': 51297, '评分': 8.7},
{'票房数': 51172, '评分': 8.6},
{'票房数': 51045, '评分': 9.0},
{'票房数': 50967, '评分': 8.5},
{'票房数': 50544, '评分': 8.1},
{'票房数': 50476, '评分': 9.4},
{'票房数': 50345, '评分': 8.3},
{'票房数': 50219, '评分': 8.4},
{'票房数': 49868, '评分': 8.5},
{'票房数': 49748, '评分': 8.3},
{'票房数': 49621, '评分': 9.0},
{'票房数': 49196, '评分': 8.6},
{'票房数': 48828, '评分': 9.3},
{'票房数': 48526, '评分': 9.2},
{'票房数': 48471, '评分': 9.4},
{'票房数': 48469, '评分': 8.3},
{'票房数': 48442, '评分': 7.9},
